,Master Datset,,,,,,,,,,,,,,,
,,X1,X2,X3,X4,,,,,,,,,,,
,0,0.0001,0.0001,0.18,0.058148148,,,,,,,,,,,
,1,0.001980198,0.00028547,0.0001,0.234444444,,,,,,,,,,,
,2,0.005940594,0.000354288,0.0001,0.053333333,,Individual 1,,,,,Individual 2,,,,
,3,0.007920792,0.000853147,0.0001,0.053333333,,,log(X4),X2^2,X3*X4,,,sqrt(X2),X2*X4,X3^2,log(X2)
,4,0.011881188,0.001114817,0.125,0.264074074,,0,-1.235464112,0.00000001,0.010466667,,0,0.01,5.81481E-06,0.0324,-4
,5,0.01980198,0.002972618,0.125,0.264074074,,1,-0.629960054,8.14933E-08,2.34444E-05,,1,0.016895867,6.69269E-05,0.00000001,-3.544439015
,6,0.021782178,0.001511674,0.125,0.264074074,,2,-1.273001272,1.2552E-07,5.33333E-06,,2,0.018822536,1.88954E-05,0.00000001,-3.450643726
,7,0.023762376,0.001189482,0.125,0.264074074,,3,-1.273001272,7.2786E-07,5.33333E-06,,3,0.029208679,4.55012E-05,0.00000001,-3.068976166
,8,0.025742574,0.008478972,0.0001,0.274074074,,4,-0.578274234,1.24282E-06,0.033009259,,4,0.033388871,0.000294394,0.015625,-2.952796519
,9,0.027722772,0.008590495,0.0001,0.274074074,,5,-0.578274234,8.83646E-06,0.033009259,,5,0.05452172,0.000784991,0.015625,-2.526860901
,10,0.02970297,0.008446739,0.0001,0.274074074,,6,-0.578274234,2.28516E-06,0.033009259,,6,0.038880246,0.000399194,0.015625,-2.820541987
,11,0.031683168,0.014247812,0.0001,0.274074074,,7,-0.578274234,1.41487E-06,0.033009259,,7,0.034488874,0.000314111,0.015625,-2.924641981
,12,0.035643564,0.010831144,0.0001,0.274074074,,8,-0.562132044,7.1893E-05,2.74074E-05,,8,0.092081335,0.002323866,0.00000001,-2.07165679
,13,0.03960396,0.016938768,0.0001,0.274074074,,9,-0.562132044,7.37966E-05,2.74074E-05,,9,0.092684921,0.002354432,0.00000001,-2.065981829
,14,0.041584158,0.011502047,0.0001,0.274074074,,10,-0.562132044,7.13474E-05,2.74074E-05,,10,0.091906145,0.002315032,0.00000001,-2.073310902
,15,0.043564356,0.01667601,0.0001,0.274074074,,11,-0.562132044,0.000203,2.74074E-05,,11,0.1193642,0.003904956,0.00000001,-1.846251818
,16,0.045544554,0.013356992,0.0001,0.274074074,,12,-0.562132044,0.000117314,2.74074E-05,,12,0.104072784,0.002968536,0.00000001,-1.965325656
,17,0.053465347,0.012912807,0.0001,0.274074074,,13,-0.562132044,0.000286922,2.74074E-05,,13,0.130149022,0.004642477,0.00000001,-1.771118183
,18,0.059405941,0.015293403,0.0001,0.274074074,,14,-0.562132044,0.000132297,2.74074E-05,,14,0.107247598,0.003152413,0.00000001,-1.939224853
,19,0.061386139,0.018338647,0.0001,0.274074074,,15,-0.562132044,0.000278089,2.74074E-05,,15,0.129135627,0.004570462,0.00000001,-1.777907851
,20,0.067326733,0.021848885,0.0001,0.274074074,,16,-0.562132044,0.000178409,2.74074E-05,,16,0.115572455,0.003660805,0.00000001,-1.874291321
,21,0.075247525,0.002294779,0.0001,0.193333333,,17,-0.562132044,0.000166741,2.74074E-05,,17,0.113634531,0.003539066,0.00000001,-1.888979355
,22,0.077227723,0.000289822,0.75,0.081851852,,18,-0.562132044,0.000233888,2.74074E-05,,18,0.123666501,0.004191525,0.00000001,-1.815495856
,23,0.079207921,0.00037088,0.75,0.081851852,,19,-0.562132044,0.000336306,2.74074E-05,,19,0.135420261,0.005026148,0.00000001,-1.73663271
,24,0.083168317,0.001838489,0.0001,0.228518519,,20,-0.562132044,0.000477374,2.74074E-05,,20,0.147813683,0.005988213,0.00000001,-1.660570724
,25,0.085148515,0.00208139,0.0001,0.228518519,,21,-0.713693261,5.26601E-06,1.93333E-05,,21,0.047903851,0.000443657,0.00000001,-2.639259147
,26,0.087128713,0.001582667,0.0001,0.228518519,,22,-1.08697149,8.3997E-08,0.061388889,,22,0.017024172,2.37225E-05,0.5625,-3.537868004
,27,0.089108911,0.00224541,0.0001,0.228518519,,23,-1.08697149,1.37552E-07,0.061388889,,23,0.019258251,3.03572E-05,0.5625,-3.430766316
,28,0.091089109,0.002475799,0.0001,0.228518519,,24,-0.6410786,3.38004E-06,2.28519E-05,,24,0.042877603,0.000420129,0.00000001,-2.735539012
,29,0.093069307,0.003032187,0.0001,0.228518519,,25,-0.6410786,4.33219E-06,2.28519E-05,,25,0.045622255,0.000475636,0.00000001,-2.681646497
,30,0.097029703,0.002902984,0.0001,0.228518519,,26,-0.6410786,2.50484E-06,2.28519E-05,,26,0.039782749,0.000361669,0.00000001,-2.800610419
,31,0.099009901,0.001120801,0.21,0.181481481,,27,-0.6410786,5.04187E-06,2.28519E-05,,27,0.047385756,0.000513118,0.00000001,-2.64870438
,32,0.100990099,0.000503891,0.21,0.181481481,,28,-0.6410786,6.12958E-06,2.28519E-05,,28,0.049757401,0.000565766,0.00000001,-2.606284627
,33,0.104950495,0.000591477,0.21,0.181481481,,29,-0.6410786,9.19416E-06,2.28519E-05,,29,0.0550653,0.000692911,0.00000001,-2.518243977
,34,0.106930693,9.90E-05,0.75,0.120740741,,30,-0.6410786,8.42732E-06,2.28519E-05,,30,0.053879351,0.000663386,0.00000001,-2.537155295
,35,0.108910891,9.23E-05,0.9,0.017777778,,31,-0.741167684,1.25619E-06,0.038111111,,31,0.033478364,0.000203405,0.0441,-2.95047154
,36,0.110891089,0.000193532,0.85,0.0001,,32,-0.741167684,2.53906E-07,0.038111111,,32,0.022447521,9.14469E-05,0.0441,-3.297663241
,37,0.112871287,0.000108802,1,0.021481481,,33,-0.741167684,3.49845E-07,0.038111111,,33,0.024320303,0.000107342,0.0441,-3.228062046
,38,0.114851485,0.002014613,0.25,0.162592593,,34,-0.918146164,9.80302E-09,0.090555556,,34,0.009950387,1.19546E-05,0.5625,-4.004320074
,39,0.118811881,0.001944843,0.25,0.162592593,,35,-1.750122527,8.52779E-09,0.016,,35,0.009609685,1.64171E-06,0.81,-4.034581679
,40,0.120792079,0.002249354,0.25,0.162592593,,36,-4,3.74547E-08,0.000085,,36,0.013911589,1.93532E-08,0.7225,-3.713246554
,41,0.124752475,0.001634484,0.25,0.162592593,,37,-1.667935771,1.1838E-08,0.021481481,,37,0.01043084,2.33724E-06,1,-3.963361467
,42,0.126732673,0.000179388,0.175,0.023703704,,38,-0.788899244,4.05866E-06,0.040648148,,38,0.044884437,0.000327561,0.0625,-2.695808431
,43,0.128712871,0.000401481,0.8,0.097407407,,39,-0.788899244,3.78241E-06,0.040648148,,39,0.044100376,0.000316217,0.0625,-2.711115416
,44,0.130693069,0.000509603,0.8,0.097407407,,40,-0.788899244,5.05959E-06,0.040648148,,40,0.047427354,0.000365728,0.0625,-2.647942206
,45,0.132673267,0.000701368,0.125,0.197407407,,41,-0.788899244,2.67154E-06,0.040648148,,41,0.040428756,0.000265755,0.0625,-2.786619254
,46,0.134653465,0.001757431,0.125,0.197407407,,42,-1.62518379,3.218E-08,0.004148148,,42,0.01339358,4.25216E-06,0.030625,-3.746206658
,47,0.138613861,0.001114409,0.0001,0.372962963,,43,-1.011408016,1.61187E-07,0.077925926,,43,0.020036989,3.91072E-05,0.64,-3.396335101
,48,0.142574257,0.001160378,0.0001,0.372962963,,44,-1.011408016,2.59696E-07,0.077925926,,44,0.022574395,4.96391E-05,0.64,-3.292767761
,49,0.144554455,0.002571409,0.0001,0.372962963,,45,-0.704636555,4.91916E-07,0.024675926,,45,0.026483345,0.000138455,0.015625,-3.154054322
,50,0.146534653,0.000987926,0.0001,0.447777778,,46,-0.704636555,3.08856E-06,0.024675926,,46,0.041921725,0.00034693,0.015625,-2.755121717
,51,0.148514851,0.001207707,0.0001,0.447777778,,47,-0.428334294,1.24191E-06,3.72963E-05,,47,0.033382761,0.000415633,0.00000001,-2.952955494
,52,0.15049505,0.001294885,0.0001,0.447777778,,48,-0.428334294,1.34648E-06,3.72963E-05,,48,0.034064318,0.000432778,0.00000001,-2.935400607
,53,0.152475248,0.001098224,0.0001,0.447777778,,49,-0.428334294,6.61214E-06,3.72963E-05,,49,0.050709063,0.00095904,0.00000001,-2.589828829
,54,0.158415842,0.000473427,0.25,0.152592593,,50,-0.348937463,9.75998E-07,4.47778E-05,,50,0.031431289,0.000442371,0.00000001,-3.005275618
,55,0.16039604,0.000520892,0.25,0.152592593,,51,-0.348937463,1.45856E-06,4.47778E-05,,51,0.034752076,0.000540784,0.00000001,-2.918038488
,56,0.164356436,0.000396993,0.25,0.152592593,,52,-0.348937463,1.67673E-06,4.47778E-05,,52,0.035984507,0.000579821,0.00000001,-2.887768889
,57,0.166336634,0.000602085,0.0001,0.138888889,,53,-0.348937463,1.2061E-06,4.47778E-05,,53,0.033139468,0.00049176,0.00000001,-2.959308923
,58,0.168316832,0.000694023,0.0001,0.138888889,,54,-0.816466548,2.24133E-07,0.038148148,,54,0.021758366,7.22414E-05,0.0625,-3.32474743
,59,0.17029703,0.00061963,0.0001,0.138888889,,55,-0.816466548,2.71328E-07,0.038148148,,55,0.022823049,7.94842E-05,0.0625,-3.28325268
,60,0.172277228,0.000886604,0.0001,0.138888889,,56,-0.816466548,1.57603E-07,0.038148148,,56,0.019924678,6.05782E-05,0.0625,-3.401217359
,61,0.174257426,0.000683823,0.0001,0.098888889,,57,-0.857332496,3.62507E-07,1.38889E-05,,57,0.024537428,8.3623E-05,0.00000001,-3.220341932
,62,0.176237624,0.000635134,0.0001,0.098888889,,58,-0.857332496,4.81668E-07,1.38889E-05,,58,0.026344324,9.63921E-05,0.00000001,-3.158625885
,63,0.178217822,0.000551084,0.0001,0.098888889,,59,-0.857332496,3.83941E-07,1.38889E-05,,59,0.024892363,8.60597E-05,0.00000001,-3.207867738
,64,0.184158416,0.000305055,0.28,0.52962963,,60,-0.857332496,7.86066E-07,1.38889E-05,,60,0.029775891,0.000123139,0.00000001,-3.052270473
,65,0.186138614,0.000498043,0.28,0.52962963,,61,-1.004852503,4.67614E-07,9.88889E-06,,61,0.026150013,6.76225E-05,0.00000001,-3.165056185
,66,0.19009901,0.001478625,0.0001,0.07962963,,62,-1.004852503,4.03395E-07,9.88889E-06,,62,0.025201867,6.28077E-05,0.00000001,-3.197134573
,67,0.198019802,0.001935867,0.0001,0.28962963,,63,-1.004852503,3.03694E-07,9.88889E-06,,63,0.023475183,5.44961E-05,0.00000001,-3.258782017
,68,0.2,0.001468833,0.0001,0.28962963,,64,-0.276027727,9.30584E-08,0.148296296,,64,0.017465817,0.000161566,0.0784,-3.51562218
,69,0.201980198,0.003025251,0.0001,0.28962963,,65,-0.276027727,2.48047E-07,0.148296296,,65,0.022316878,0.000263778,0.0784,-3.302733114
,70,0.203960396,0.002792006,0.0001,0.28962963,,66,-1.098925304,2.18633E-06,7.96296E-06,,66,0.038452891,0.000117742,0.00000001,-2.83014201
,71,0.20990099,0.002242418,0.0001,0.28962963,,67,-0.538157011,3.74758E-06,2.8963E-05,,67,0.043998488,0.000560684,0.00000001,-2.713124492
,72,0.211881188,0.001697998,0.0001,0.28962963,,68,-0.538157011,2.15747E-06,2.8963E-05,,68,0.038325352,0.000425417,0.00000001,-2.833027698
,73,0.213861386,0.001655157,0.0001,0.28962963,,69,-0.538157011,9.15214E-06,2.8963E-05,,69,0.055002283,0.000876202,0.00000001,-2.519238567
,74,0.215841584,0.003499494,0.0001,0.28962963,,70,-0.538157011,7.7953E-06,2.8963E-05,,70,0.052839436,0.000808648,0.00000001,-2.554083659
,75,0.21980198,0.001285501,0.0001,0.343333333,,71,-0.538157011,5.02844E-06,2.8963E-05,,71,0.047354174,0.000649471,0.00000001,-2.649283475
,76,0.225742574,0.001849505,0.0001,0.343333333,,72,,2.8832E-06,2.8963E-05,,72,0.041206767,0.00049179,0.00000001,-2.770062907
,77,0.22970297,0.001703574,0.0001,0.343333333,,73,,2.73954E-06,2.8963E-05,,73,0.040683617,0.000479382,0.00000001,-2.781160875
,78,0.231683168,0.00196742,0.0001,0.343333333,,74,,1.22465E-05,2.8963E-05,,74,0.059156518,0.001013557,0.00000001,-2.455994789
,79,0.233663366,0.001689974,0.0001,0.343333333,,75,,1.65251E-06,3.43333E-05,,75,0.035853877,0.000441355,0.00000001,-2.890927741
,80,0.235643564,0.001882826,0.0001,0.343333333,,,,,,,,,,,
,81,0.237623762,0.000852331,0.0001,0.922592593,,,,,,,,,,,
,82,0.23960396,0.000888508,0.0001,0.922592593,,,,,,,,,,,
,83,0.241584158,0.001178738,0.0001,0.922592593,,,,,,,,,,,
,84,0.243564356,0.001959259,0.0001,0.922592593,,,,,,,,,,,
,85,0.245544554,0.00125354,0.0001,0.922592593,,,,,,,,,,,
,86,0.24950495,0.005182123,0.0001,0.922592593,,,,,,,,,,,
,87,0.251485149,0.003438564,0.0001,0.783333333,,,,,,,,,,,
,88,0.253465347,0.004339992,0.0001,0.783333333,,,,,,,,,,,
,89,0.259405941,0.01613839,0.0001,0.783333333,,,,,,,,,,,
,90,0.263366337,0.004399698,0.0001,0.783333333,,,,,,,,,,,
,91,0.265346535,0.013190253,0.0001,0.783333333,,,,,,,,,,,
,92,0.269306931,0.004302047,0.0001,0.783333333,,,,,,,,,,,
,93,0.271287129,0.00470584,0.0001,0.783333333,,,,,,,,,,,
,94,0.273267327,0.003311401,0.0001,0.783333333,,,,,,,,,,,
,95,0.275247525,0.007319682,0.0001,0.783333333,,,,,,,,,,,
,96,0.279207921,0.022064042,0.0001,0.783333333,,,,,,,,,,,
,97,0.281188119,0.045081328,0.0001,0.697777778,,,,,,,,,,,
,98,0.287128713,0.032273788,0.0001,0.697777778,,,,,,,,,,,
,99,0.291089109,0.032127993,0.0001,0.697777778,,,,,,,,,,,
,100,0.293069307,0.031616214,0.0001,0.697777778,,,,,,,,,,,
,101,0.295049505,0.037096863,0.0001,0.697777778,,,,,,,,,,,
,102,0.297029703,0.022444306,0.0001,0.697777778,,,,,,,,,,,
,103,0.302970297,0.029143543,0.0001,0.697777778,,,,,,,,,,,
,104,0.304950495,0.019142833,0.0001,0.697777778,,,,,,,,,,,
,105,0.308910891,0.033189633,0.0001,0.697777778,,,,,,,,,,,
,106,0.312871287,0.018177075,0.0001,0.697777778,,,,,,,,,,,
,107,0.314851485,0.019294748,0.0001,0.697777778,,,,,,,,,,,
,108,0.316831683,0.017233486,0.0001,0.697777778,,,,,,,,,,,
,109,0.318811881,0.019816184,0.0001,0.697777778,,,,,,,,,,,
,110,0.322772277,0.020573177,0.0001,0.697777778,,,,,,,,,,,
,111,0.324752475,0.030410819,0.0001,0.697777778,,,,,,,,,,,
,112,0.326732673,0.039681329,0.0001,0.697777778,,,,,,,,,,,
,113,0.328712871,0.027253237,0.0001,0.697777778,,,,,,,,,,,
