,Master Datset,,,,,,,,,,,,,,,
,114,0.330693069,0.024398397,0.0001,0.697777778,,,,,,,,,,,
,115,0.334653465,0.033228393,0.0001,0.697777778,,,,,,,,,,,
,116,0.336633663,0.016335323,0.0001,0.697777778,,,,,,,,,,,
,117,0.338613861,0.031383784,0.0001,0.697777778,,,,,,,,,,,
,118,0.340594059,0.001806392,0.0001,0.122592593,,,,,,,,,,,
,119,0.342574257,0.001162282,0.0001,0.122592593,,,,,,,,,,,
,120,0.344554455,0.001062864,0.0001,0.122592593,,,,,,,,,,,
,121,0.346534653,0.00082037,0.0001,0.122592593,,,,,,,,,,,
,122,0.348514851,0.000869059,0.0001,0.122592593,,,,,,,,,,,
,123,0.35049505,0.000651862,0.0001,0.122592593,,,,,,,,,,,
,124,0.352475248,0.000817378,0.0001,0.122592593,,,,,,,,,,,
,125,0.354455446,0.000700144,0.0001,0.063703704,,,,,,,,,,,
,126,0.356435644,0.000810034,0.0001,0.063703704,,,,,,,,,,,
,127,0.358415842,0.000850835,0.0001,0.063703704,,,,,,,,,,,
,128,0.36039604,0.001152082,0.0001,0.063703704,,,,,,,,,,,
,129,0.362376238,0.001275164,0.0001,0.063703704,,,,,,,,,,,
,130,0.368316832,0.000675935,0.0001,0.063703704,,,,,,,,,,,
,131,0.37029703,0.00098507,0.45,0.1,,,,,,,,,,,
,132,0.374257426,0.001052391,0.45,0.1,,,,,,,,,,,
,133,0.376237624,0.001147321,0.45,0.1,,,,,,,,,,,
,134,0.378217822,0.000853963,0.45,0.1,,,,,,,,,,,
,135,0.38019802,0.001092376,0.45,0.1,,,,,,,,,,,
,136,0.382178218,0.000211485,0.6,0.081111111,,,,,,,,,,,
,137,0.384158416,0.000109754,0.6,0.081111111,,,,,,,,,,,
,138,0.39009901,0.000548636,0.8,0.028888889,,,,,,,,,,,
,139,0.396039604,0.000155859,0.95,0.027037037,,,,,,,,,,,
,140,0.398019802,0.000382576,0.825,0.047777778,,,,,,,,,,,
,141,0.401980198,0.000391417,0.95,0.071851852,,,,,,,,,,,
,142,0.403960396,0.000187276,0.95,0.071851852,,,,,,,,,,,
,143,0.405940594,0.001769399,0.0001,0.364814815,,,,,,,,,,,
,144,0.407920792,0.003037899,0.0001,0.364814815,,,,,,,,,,,
,145,0.411881188,0.001761919,0.0001,0.364814815,,,,,,,,,,,
,146,0.417821782,0.005024768,0.0001,0.364814815,,,,,,,,,,,
,147,0.421782178,0.001825161,0.0001,0.364814815,,,,,,,,,,,
,148,0.423762376,0.003852013,0.0001,0.364814815,,,,,,,,,,,
,149,0.427722772,0.00053422,0.0001,0.487037037,,,,,,,,,,,
,150,0.437623762,0.005459025,0.0001,0.202222222,,,,,,,,,,,
,151,0.43960396,0.00839465,0.0001,0.202222222,,,,,,,,,,,
,152,0.441584158,0.008274152,0.0001,0.202222222,,,,,,,,,,,
,153,0.443564356,0.004202629,0.0001,0.202222222,,,,,,,,,,,
,154,0.445544554,0.007080453,0.0001,0.202222222,,,,,,,,,,,
,155,0.447524752,0.005111265,0.0001,0.202222222,,,,,,,,,,,
,156,0.44950495,0.005522539,0.0001,0.202222222,,,,,,,,,,,
,157,0.453465347,0.005922387,0.0001,0.202222222,,,,,,,,,,,
,158,0.455445545,0.007217408,0.0001,0.202222222,,,,,,,,,,,
,159,0.459405941,0.007738164,0.0001,0.202222222,,,,,,,,,,,
,160,0.461386139,0.004422138,0.0001,0.202222222,,,,,,,,,,,
,161,0.463366337,0.006005757,0.0001,0.202222222,,,,,,,,,,,
,162,0.465346535,0.004408266,0.0001,0.202222222,,,,,,,,,,,
,163,0.467326733,0.006994091,0.0001,0.202222222,,,,,,,,,,,
,164,0.475247525,0.001454824,0.3,0.155185185,,,,,,,,,,,
,165,0.479207921,0.001313517,0.3,0.155185185,,,,,,,,,,,
,166,0.481188119,0.001649037,0.3,0.155185185,,,,,,,,,,,
,167,0.483168317,0.002716796,0.22,0.18962963,,,,,,,,,,,
,168,0.487128713,0.004535837,0.22,0.18962963,,,,,,,,,,,
,169,0.491089109,0.0021498,0.22,0.18962963,,,,,,,,,,,
,170,0.493069307,0.002508032,0.22,0.18962963,,,,,,,,,,,
,171,0.495049505,0.001822168,0.22,0.18962963,,,,,,,,,,,
,172,0.497029703,0.002825735,0.22,0.18962963,,,,,,,,,,,
,173,0.500990099,0.004931741,0.22,0.18962963,,,,,,,,,,,
,174,0.514851485,0.007259705,0.2,0.11962963,,,,,,,,,,,
,175,0.516831683,0.007178239,0.2,0.11962963,,,,,,,,,,,
,176,0.518811881,0.006988107,0.2,0.11962963,,,,,,,,,,,
,177,0.520792079,0.011137831,0.2,0.11962963,,,,,,,,,,,
,178,0.522772277,0.007395164,0.2,0.11962963,,,,,,,,,,,
,179,0.524752475,0.010272308,0.2,0.11962963,,,,,,,,,,,
,180,0.526732673,0.010599803,0.2,0.11962963,,,,,,,,,,,
,181,0.530693069,0.007265009,0.2,0.11962963,,,,,,,,,,,
,182,0.536633663,0.002118791,0.2,0.23037037,,,,,,,,,,,
,183,0.538613861,0.001472641,0.2,0.23037037,,,,,,,,,,,
,184,0.540594059,0.002931681,0.2,0.23037037,,,,,,,,,,,
,185,0.542574257,0.000681647,0.4,0.21,,,,,,,,,,,
,186,0.552475248,0.002775278,0.2,0.095925926,,,,,,,,,,,
,187,0.556435644,0.000417937,0.2,0.095925926,,,,,,,,,,,
,188,0.558415842,0.000747609,0.2,0.095925926,,,,,,,,,,,
,189,0.56039604,0.000118187,0.9,0.017407407,,,,,,,,,,,
,190,0.562376238,3.73E-05,0.9,0.082592593,,,,,,,,,,,
,191,0.564356436,6.31E-05,0.55,0.055925926,,,,,,,,,,,
,192,0.566336634,0.000181292,0.8,0.037777778,,,,,,,,,,,
,193,0.57029703,0.0005383,0.525,0.16962963,,,,,,,,,,,
,194,0.574257426,0.000390329,0.8,0.155925926,,,,,,,,,,,
,195,0.578217822,0.000405697,0.8,0.155925926,,,,,,,,,,,
,196,0.58019802,0.001038111,0.0001,0.488148148,,,,,,,,,,,
,197,0.586138614,0.000644654,0.0001,0.488148148,,,,,,,,,,,
,198,0.588118812,0.001832097,0.0001,0.488148148,,,,,,,,,,,
,199,0.596039604,0.000395089,0.34,0.198148148,,,,,,,,,,,
,200,0.598019802,0.00117425,0.34,0.198148148,,,,,,,,,,,
,201,0.6,0.001274076,0.34,0.198148148,,,,,,,,,,,
,202,0.601980198,0.000664103,0.33,0.053333333,,,,,,,,,,,
,203,0.603960396,0.000659207,0.33,0.053333333,,,,,,,,,,,
,204,0.605940594,0.000934477,0.33,0.053333333,,,,,,,,,,,
,205,0.60990099,0.006618723,0.0001,0.339259259,,,,,,,,,,,
,206,0.611881188,0.004665992,0.0001,0.339259259,,,,,,,,,,,
,207,0.613861386,0.03575737,0.0001,0.339259259,,,,,,,,,,,
,208,0.615841584,0.010663861,0.0001,0.339259259,,,,,,,,,,,
,209,0.617821782,0.003473109,0.0001,0.339259259,,,,,,,,,,,
,210,0.623762376,0.003362539,0.0001,0.339259259,,,,,,,,,,,
,211,0.625742574,0.004242614,0.0001,0.339259259,,,,,,,,,,,
,212,0.627722772,0.003249112,0.0001,0.339259259,,,,,,,,,,,
,213,0.62970297,0.005381639,0.0001,0.339259259,,,,,,,,,,,
,214,0.633663366,0.002193457,0.0001,0.245925926,,,,,,,,,,,
,215,0.641584158,0.004552973,0.0001,0.245925926,,,,,,,,,,,
,216,0.643564356,0.0025234,0.0001,0.245925926,,,,,,,,,,,
,217,0.647524752,0.003192127,0.0001,0.245925926,,,,,,,,,,,
,218,0.64950495,0.000813978,0.0001,0.092592593,,,,,,,,,,,
,219,0.653465347,0.000532044,0.0001,0.092592593,,,,,,,,,,,
,220,0.659405941,0.000605349,0.0001,0.164814815,,,,,,,,,,,
,221,0.661386139,0.000422425,0.0001,0.164814815,,,,,,,,,,,
,222,0.665346535,0.000380128,0.0001,0.164814815,,,,,,,,,,,
,223,0.669306931,0.000363672,0.0001,0.164814815,,,,,,,,,,,
,224,0.671287129,0.000661655,0.0001,0.164814815,,,,,,,,,,,
,225,0.673267327,0.000750601,0.0001,0.164814815,,,,,,,,,,,
,226,0.675247525,9.10E-05,0.35,0.028888889,,,,,,,,,,,
,227,0.677227723,0.000253782,0.0001,0.042592593,,,,,,,,,,,
,228,0.679207921,0.000259902,0.55,0.112592593,,,,,,,,,,,
,229,0.681188119,0.000328719,0.55,0.112592593,,,,,,,,,,,
,230,0.687128713,0.000168372,0.85,0.126296296,,,,,,,,,,,
,231,0.689108911,0.000118187,0.8,0.047037037,,,,,,,,,,,
,232,0.691089109,0.000308319,0.4,0.018888889,,,,,,,,,,,
,233,0.697029703,0.000899252,0.6,0.035185185,,,,,,,,,,,
,234,0.704950495,0.122085013,0.0001,0.642962963,,,,,,,,,,,
,235,0.706930693,0.052271128,0.0001,0.642962963,,,,,,,,,,,
,236,0.708910891,0.070659688,0.0001,0.642962963,,,,,,,,,,,
,237,0.710891089,0.057869148,0.0001,0.642962963,,,,,,,,,,,
,238,0.712871287,0.061685529,0.0001,0.642962963,,,,,,,,,,,
,239,0.716831683,0.049938948,0.0001,0.642962963,,,,,,,,,,,
,240,0.722772277,0.061875253,0.0001,0.642962963,,,,,,,,,,,
,241,0.724752475,0.050193682,0.0001,0.642962963,,,,,,,,,,,
,242,0.726732673,0.183820047,0.0001,0.642962963,,,,,,,,,,,
,243,0.728712871,0.066531316,0.0001,0.642962963,,,,,,,,,,,
,244,0.732673267,0.088843156,0.0001,0.642962963,,,,,,,,,,,
,245,0.734653465,0.125476113,0.0001,0.642962963,,,,,,,,,,,
,246,0.736633663,0.112351141,0.0001,0.642962963,,,,,,,,,,,
,247,0.738613861,0.150987559,0.0001,0.642962963,,,,,,,,,,,
,248,0.740594059,0.251495149,0.0001,0.642962963,,,,,,,,,,,
,249,0.744554455,0.20783546,0.0001,0.642962963,,,,,,,,,,,
,250,0.746534653,0.133516475,0.0001,0.642962963,,,,,,,,,,,
,251,0.756435644,0.124860291,0.0001,0.642962963,,,,,,,,,,,
,252,0.758415842,0.108614186,0.0001,0.642962963,,,,,,,,,,,
,253,0.76039604,0.273074748,0.0001,0.642962963,,,,,,,,,,,
,254,0.764356436,0.331677089,0.0001,0.642962963,,,,,,,,,,,
,255,0.766336634,0.307241426,0.0001,0.642962963,,,,,,,,,,,
,256,0.77029703,0.11078017,0.0001,0.642962963,,,,,,,,,,,
,257,0.774257426,0.071901124,0.0001,0.642962963,,,,,,,,,,,
,258,0.776237624,0.157376981,0.0001,0.642962963,,,,,,,,,,,
,259,0.78019802,0.181611358,0.0001,0.642962963,,,,,,,,,,,
,260,0.784158416,0.079775698,0.0001,0.642962963,,,,,,,,,,,
,261,0.788118812,0.521510101,0.0001,0.642962963,,,,,,,,,,,
,262,0.792079208,0.340548565,0.0001,0.642962963,,,,,,,,,,,
,263,0.794059406,0.193530663,0.0001,0.642962963,,,,,,,,,,,
,264,0.798019802,0.337224652,0.0001,0.642962963,,,,,,,,,,,
,265,0.805940594,0.162452613,0.0001,0.642962963,,,,,,,,,,,
,266,0.807920792,0.100609185,0.0001,0.642962963,,,,,,,,,,,
,267,0.817821782,0.389641575,0.0001,0.642962963,,,,,,,,,,,
,268,0.81980198,0.622074813,0.0001,0.642962963,,,,,,,,,,,
,269,0.821782178,0.245870064,0.0001,0.642962963,,,,,,,,,,,
,270,0.825742574,0.352714035,0.0001,0.642962963,,,,,,,,,,,
,271,0.827722772,1,0.0001,0.642962963,,,,,,,,,,,
,272,0.82970297,0.160564891,0.0001,0.642962963,,,,,,,,,,,
,273,0.83960396,0.119489532,0.0001,0.642962963,,,,,,,,,,,
,274,0.841584158,0.215618913,0.0001,0.642962963,,,,,,,,,,,
,275,0.845544554,0.512127253,0.0001,0.642962963,,,,,,,,,,,
,276,0.847524752,0.100108966,0.0001,0.642962963,,,,,,,,,,,
,277,0.84950495,0.126925769,0.0001,0.642962963,,,,,,,,,,,
,278,0.853465347,0.136764363,0.0001,0.642962963,,,,,,,,,,,
,279,0.855445545,0.087555071,0.0001,0.642962963,,,,,,,,,,,
,280,0.857425743,0.075818283,0.0001,0.642962963,,,,,,,,,,,
,281,0.859405941,0.189140485,0.0001,0.642962963,,,,,,,,,,,
,282,0.865346535,0.206328547,0.0001,0.642962963,,,,,,,,,,,
,283,0.869306931,0.127629448,0.0001,0.642962963,,,,,,,,,,,
,284,0.871287129,0.299815662,0.0001,0.642962963,,,,,,,,,,,
,285,0.873267327,0.132165829,0.0001,0.642962963,,,,,,,,,,,
,286,0.875247525,0.076978388,0.0001,0.642962963,,,,,,,,,,,
,287,0.877227723,0.135461998,0.0001,0.642962963,,,,,,,,,,,
,288,0.879207921,0.17402919,0.0001,0.642962963,,,,,,,,,,,
,289,0.881188119,0.145053747,0.0001,0.642962963,,,,,,,,,,,
,290,0.885148515,0.134895002,0.0001,0.642962963,,,,,,,,,,,
,291,0.887128713,0.126792486,0.0001,0.642962963,,,,,,,,,,,
,292,0.893069307,0.073915192,0.0001,0.642962963,,,,,,,,,,,
,293,0.895049505,0.069141894,0.0001,0.642962963,,,,,,,,,,,
,294,0.897029703,0.11209056,0.0001,0.642962963,,,,,,,,,,,
,295,0.900990099,0.064547712,0.0001,0.642962963,,,,,,,,,,,
,296,0.904950495,0.111444409,0.0001,0.642962963,,,,,,,,,,,
,297,0.906930693,0.105346714,0.0001,0.642962963,,,,,,,,,,,
,298,0.908910891,0.092412011,0.0001,0.642962963,,,,,,,,,,,
,299,0.910891089,0.065360466,0.0001,0.642962963,,,,,,,,,,,
,300,0.912871287,0.050141457,0.0001,0.642962963,,,,,,,,,,,
,301,0.914851485,0.090422967,0.0001,0.642962963,,,,,,,,,,,
,302,0.916831683,0.079083443,0.0001,0.642962963,,,,,,,,,,,
,303,0.918811881,0.106531164,0.0001,0.642962963,,,,,,,,,,,
,304,0.920792079,0.042939961,0.0001,0.642962963,,,,,,,,,,,
,305,0.922772277,0.051254913,0.0001,0.642962963,,,,,,,,,,,
,306,0.924752475,0.060058389,0.0001,0.642962963,,,,,,,,,,,
,307,0.926732673,0.211748267,0.0001,0.642962963,,,,,,,,,,,
,308,0.928712871,0.177739352,0.0001,0.642962963,,,,,,,,,,,
,309,0.932673267,0.054837641,0.0001,0.642962963,,,,,,,,,,,
,310,0.934653465,0.048449171,0.0001,0.642962963,,,,,,,,,,,
,311,0.938613861,0.109475221,0.0001,0.642962963,,,,,,,,,,,
,312,0.942574257,0.066166692,0.0001,0.642962963,,,,,,,,,,,
,313,0.944554455,0.20423682,0.0001,0.642962963,,,,,,,,,,,
,314,0.946534653,0.139085935,0.0001,0.642962963,,,,,,,,,,,
,315,0.948514851,0.194856692,0.0001,0.642962963,,,,,,,,,,,
,316,0.95049505,0.07912234,0.0001,0.642962963,,,,,,,,,,,
,317,0.952475248,0.077547017,0.0001,0.642962963,,,,,,,,,,,
,318,0.956435644,0.038244865,0.0001,0.642962963,,,,,,,,,,,
,319,0.958415842,0.032263316,0.0001,0.642962963,,,,,,,,,,,
,320,0.962376238,0.077323564,0.0001,0.642962963,,,,,,,,,,,
,321,0.964356436,0.065680618,0.0001,0.642962963,,,,,,,,,,,
,322,0.966336634,0.001965788,0.0001,1,,,,,,,,,,,
,323,0.97029703,0.002735565,0.0001,1,,,,,,,,,,,
,324,0.972277228,0.001352142,0.0001,1,,,,,,,,,,,
,325,0.974257426,0.001428032,0.0001,1,,,,,,,,,,,
,326,0.976237624,0.002271114,0.0001,0.331481481,,,,,,,,,,,
,327,0.984158416,0.003564095,0.0001,0.331481481,,,,,,,,,,,
,328,0.988118812,0.002332588,0.0001,0.331481481,,,,,,,,,,,
,329,0.992079208,0.000765833,0.0001,0.414444444,,,,,,,,,,,
,330,0.994059406,0.000529732,0.0001,0.414444444,,,,,,,,,,,
,331,0.996039604,0.0007404,0.0001,0.414444444,,,,,,,,,,,
,332,1,0.000558836,0.0001,0.414444444,,,,,,,,,,,
